Character table of Sysmmetric Group (n=16)
231X231	[16]	[15 1]	[14 2]	[14 1 1]	[13 3]	[13 2 1]	[13 1 1 1]	[12 4]	[12 3 1]	[12 2 2]	[12 2 1 1]	[12 1 1 1 1]	[11 5]	[11 4 1]	[11 3 2]	[11 3 1 1]	[11 2 2 1]	[11 2 1 1 1]	[11 1 1 1 1 1]	[10 6]	[10 5 1]	[10 4 2]	[10 4 1 1]	[10 3 3]	[10 3 2 1]	[10 3 1 1 1]	[10 2 2 2]	[10 2 2 1 1]	[10 2 1 1 1 1]	[10 1 1 1 1 1 1]	[9 7]	[9 6 1]	[9 5 2]	[9 5 1 1]	[9 4 3]	[9 4 2 1]	[9 4 1 1 1]	[9 3 3 1]	[9 3 2 2]	[9 3 2 1 1]	[9 3 1 1 1 1]	[9 2 2 2 1]	[9 2 2 1 1 1]	[9 2 1 1 1 1 1]	[9 1 1 1 1 1 1 1]	[8 8]	[8 7 1]	[8 6 2]	[8 6 1 1]	[8 5 3]	[8 5 2 1]	[8 5 1 1 1]	[8 4 4]	[8 4 3 1]	[8 4 2 2]	[8 4 2 1 1]	[8 4 1 1 1 1]	[8 3 3 2]	[8 3 3 1 1]	[8 3 2 2 1]	[8 3 2 1 1 1]	[8 3 1 1 1 1 1]	[8 2 2 2 2]	[8 2 2 2 1 1]	[8 2 2 1 1 1 1]	[8 2 1 1 1 1 1 1]	[8 1 1 1 1 1 1 1 1]	[7 7 2]	[7 7 1 1]	[7 6 3]	[7 6 2 1]	[7 6 1 1 1]	[7 5 4]	[7 5 3 1]	[7 5 2 2]	[7 5 2 1 1]	[7 5 1 1 1 1]	[7 4 4 1]	[7 4 3 2]	[7 4 3 1 1]	[7 4 2 2 1]	[7 4 2 1 1 1]	[7 4 1 1 1 1 1]	[7 3 3 3]	[7 3 3 2 1]	[7 3 3 1 1 1]	[7 3 2 2 2]	[7 3 2 2 1 1]	[7 3 2 1 1 1 1]	[7 3 1 1 1 1 1 1]	[7 2 2 2 2 1]	[7 2 2 2 1 1 1]	[7 2 2 1 1 1 1 1]	[7 2 1 1 1 1 1 1 1]	[7 1 1 1 1 1 1 1 1 1]	[6 6 4]	[6 6 3 1]	[6 6 2 2]	[6 6 2 1 1]	[6 6 1 1 1 1]	[6 5 5]	[6 5 4 1]	[6 5 3 2]	[6 5 3 1 1]	[6 5 2 2 1]	[6 5 2 1 1 1]	[6 5 1 1 1 1 1]	[6 4 4 2]	[6 4 4 1 1]	[6 4 3 3]	[6 4 3 2 1]	[6 4 3 1 1 1]	[6 4 2 2 2]	[6 4 2 2 1 1]	[6 4 2 1 1 1 1]	[6 4 1 1 1 1 1 1]	[6 3 3 3 1]	[6 3 3 2 2]	[6 3 3 2 1 1]	[6 3 3 1 1 1 1]	[6 3 2 2 2 1]	[6 3 2 2 1 1 1]	[6 3 2 1 1 1 1 1]	[6 3 1 1 1 1 1 1 1]	[6 2 2 2 2 2]	[6 2 2 2 2 1 1]	[6 2 2 2 1 1 1 1]	[6 2 2 1 1 1 1 1 1]	[6 2 1 1 1 1 1 1 1 1]	[6 1 1 1 1 1 1 1 1 1 1]	[5 5 5 1]	[5 5 4 2]	[5 5 4 1 1]	[5 5 3 3]	[5 5 3 2 1]	[5 5 3 1 1 1]	[5 5 2 2 2]	[5 5 2 2 1 1]	[5 5 2 1 1 1 1]	[5 5 1 1 1 1 1 1]	[5 4 4 3]	[5 4 4 2 1]	[5 4 4 1 1 1]	[5 4 3 3 1]	[5 4 3 2 2]	[5 4 3 2 1 1]	[5 4 3 1 1 1 1]	[5 4 2 2 2 1]	[5 4 2 2 1 1 1]	[5 4 2 1 1 1 1 1]	[5 4 1 1 1 1 1 1 1]	[5 3 3 3 2]	[5 3 3 3 1 1]	[5 3 3 2 2 1]	[5 3 3 2 1 1 1]	[5 3 3 1 1 1 1 1]	[5 3 2 2 2 2]	[5 3 2 2 2 1 1]	[5 3 2 2 1 1 1 1]	[5 3 2 1 1 1 1 1 1]	[5 3 1 1 1 1 1 1 1 1]	[5 2 2 2 2 2 1]	[5 2 2 2 2 1 1 1]	[5 2 2 2 1 1 1 1 1]	[5 2 2 1 1 1 1 1 1 1]	[5 2 1 1 1 1 1 1 1 1 1]	[5 1 1 1 1 1 1 1 1 1 1 1]	[4 4 4 4]	[4 4 4 3 1]	[4 4 4 2 2]	[4 4 4 2 1 1]	[4 4 4 1 1 1 1]	[4 4 3 3 2]	[4 4 3 3 1 1]	[4 4 3 2 2 1]	[4 4 3 2 1 1 1]	[4 4 3 1 1 1 1 1]	[4 4 2 2 2 2]	[4 4 2 2 2 1 1]	[4 4 2 2 1 1 1 1]	[4 4 2 1 1 1 1 1 1]	[4 4 1 1 1 1 1 1 1 1]	[4 3 3 3 3]	[4 3 3 3 2 1]	[4 3 3 3 1 1 1]	[4 3 3 2 2 2]	[4 3 3 2 2 1 1]	[4 3 3 2 1 1 1 1]	[4 3 3 1 1 1 1 1 1]	[4 3 2 2 2 2 1]	[4 3 2 2 2 1 1 1]	[4 3 2 2 1 1 1 1 1]	[4 3 2 1 1 1 1 1 1 1]	[4 3 1 1 1 1 1 1 1 1 1]	[4 2 2 2 2 2 2]	[4 2 2 2 2 2 1 1]	[4 2 2 2 2 1 1 1 1]	[4 2 2 2 1 1 1 1 1 1]	[4 2 2 1 1 1 1 1 1 1 1]	[4 2 1 1 1 1 1 1 1 1 1 1]	[4 1 1 1 1 1 1 1 1 1 1 1 1]	[3 3 3 3 3 1]	[3 3 3 3 2 2]	[3 3 3 3 2 1 1]	[3 3 3 3 1 1 1 1]	[3 3 3 2 2 2 1]	[3 3 3 2 2 1 1 1]	[3 3 3 2 1 1 1 1 1]	[3 3 3 1 1 1 1 1 1 1]	[3 3 2 2 2 2 2]	[3 3 2 2 2 2 1 1]	[3 3 2 2 2 1 1 1 1]	[3 3 2 2 1 1 1 1 1 1]	[3 3 2 1 1 1 1 1 1 1 1]	[3 3 1 1 1 1 1 1 1 1 1 1]	[3 2 2 2 2 2 2 1]	[3 2 2 2 2 2 1 1 1]	[3 2 2 2 2 1 1 1 1 1]	[3 2 2 2 1 1 1 1 1 1 1]	[3 2 2 1 1 1 1 1 1 1 1 1]	[3 2 1 1 1 1 1 1 1 1 1 1 1]	[3 1 1 1 1 1 1 1 1 1 1 1 1 1]	[2 2 2 2 2 2 2 2]	[2 2 2 2 2 2 2 1 1]	[2 2 2 2 2 2 1 1 1 1]	[2 2 2 2 2 1 1 1 1 1 1]	[2 2 2 2 1 1 1 1 1 1 1 1]	[2 2 2 1 1 1 1 1 1 1 1 1 1]	[2 2 1 1 1 1 1 1 1 1 1 1 1 1]	[2 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	
[7 4 2 2 1]	1	0	1	-2	0	1	0	0	-2	0	1	0	0	2	0	0	0	-1	0	0	-2	0	0	0	0	0	-2	2	-1	2	1	1	0	1	0	0	-1	0	0	0	1	0	0	-2	1	-1	-1	0	-1	0	0	1	0	0	2	-2	1	0	0	0	0	1	0	0	0	0	-1	2	0	-1	0	0	0	1	-2	0	0	0	-2	1	2	0	-2	0	0	1	0	-2	0	0	0	2	-1	2	-2	-2	1	0	0	0	2	0	1	-1	0	0	0	0	0	2	-1	-1	0	0	2	0	0	0	1	-1	0	0	0	0	0	0	-1	-1	1	0	0	-2	0	0	1	0	0	0	0	0	0	2	0	-2	-1	1	0	0	-2	0	0	0	0	1	-1	0	0	0	2	0	-2	0	-1	1	0	1	0	0	0	0	-2	0	2	0	-1	2	0	0	2	-2	0	2	0	0	0	-1	-1	0	0	0	0	0	0	0	0	1	-1	0	0	-1	0	-2	2	0	0	1	0	0	0	-2	0	0	0	0	0	1	-1	2	-2	2	-1	2	1	-1	0	0	0	0	-1	0	-1	
[7 4 2 1 1 1]	1	2	1	0	0	-1	-2	0	0	0	1	-2	0	0	-2	2	2	1	-2	0	0	0	0	-2	-2	0	0	0	-1	0	1	-1	2	-1	2	2	-1	0	0	0	1	0	0	0	3	1	1	-2	-1	0	0	-1	-2	0	0	-2	1	0	0	0	2	-1	0	0	-2	0	3	0	2	-1	0	2	-2	3	0	0	2	-2	0	-1	0	0	0	0	0	1	0	0	0	-2	0	0	-1	0	0	0	1	-2	-2	0	0	2	-1	1	0	-2	0	0	0	0	1	-1	2	0	0	0	0	0	-1	1	-2	0	2	0	0	2	1	1	-1	-2	0	-2	0	-2	-1	0	2	2	0	0	2	0	0	0	-1	1	0	0	0	0	0	0	0	1	-1	0	-2	0	-2	0	0	2	-1	-1	0	1	-2	2	2	-2	0	0	-2	0	-1	0	0	-2	0	0	0	0	0	2	-2	1	3	0	0	0	0	2	-2	2	2	-1	-1	0	2	1	-2	0	0	-2	-2	-1	0	2	-2	0	-2	2	0	-2	0	1	-1	0	0	0	-1	0	1	1	0	0	0	0	1	2	1	
[7 4 1 1 1 1 1]	1	4	5	6	0	5	4	-4	-6	0	1	0	0	-6	-4	-4	4	-1	-4	4	6	0	0	0	4	0	6	6	-5	-6	1	5	4	5	0	-4	-1	0	0	0	1	4	0	-6	-3	-1	-5	-4	-1	0	0	1	0	0	-6	-10	5	0	0	-4	4	5	0	0	-4	0	3	-6	-4	-5	0	0	-4	9	6	0	4	4	6	1	-6	0	6	0	4	5	0	6	0	4	0	-6	-5	6	6	-6	1	4	0	0	-6	-4	5	-1	0	-4	0	0	0	-6	-5	-5	-4	0	-6	0	-4	0	5	-5	4	0	-4	0	0	-4	-5	-1	5	4	-4	-2	0	-4	1	0	0	4	0	0	-4	6	4	-6	-1	5	-4	0	6	4	-4	0	0	1	-1	0	0	0	10	0	-6	0	-1	1	0	1	0	0	4	4	6	0	2	0	-5	-6	0	-4	-6	6	0	-6	4	4	-4	-1	-9	0	0	0	0	4	-4	-4	4	1	-5	0	4	-1	-4	6	6	4	0	5	0	0	0	6	4	-4	0	4	0	5	-5	-6	6	6	-5	-6	1	-1	-4	0	4	0	-5	-4	-1	
[7 3 3 3]	1	-1	0	1	3	-3	2	-3	0	3	0	-2	0	3	-3	0	0	0	2	3	-3	0	0	6	-3	3	3	0	-3	1	-2	-1	3	1	-6	3	-4	0	0	0	1	-3	3	-1	0	-1	3	-2	0	0	-1	0	6	0	-3	1	3	0	0	3	-4	0	0	0	1	0	0	-1	-2	3	0	2	-3	0	1	0	-2	-3	3	0	-1	0	-1	0	-3	3	0	1	0	1	0	-1	0	-1	1	-3	0	2	-2	0	3	3	-3	0	0	2	0	0	0	-3	3	-3	-2	0	1	0	3	0	-3	3	2	0	-4	3	0	-2	3	1	-3	2	-3	0	0	3	0	0	2	-2	0	0	3	-3	3	-3	0	3	-3	0	-1	3	-3	0	0	0	0	0	-2	0	1	0	0	2	0	-4	3	0	-2	-6	3	3	-3	0	0	0	-3	3	0	2	1	-3	0	3	-3	3	-3	0	0	0	0	0	-1	3	-3	0	-2	0	1	0	0	0	2	3	-3	-3	6	3	0	-6	6	-1	-2	3	0	-3	3	3	-1	-3	3	0	-3	1	-1	-2	3	0	-3	3	0	-1	1	
[7 3 3 2 1]	1	0	0	-1	2	-1	2	-1	0	-1	0	0	0	-1	2	0	0	0	-2	1	1	0	0	0	-2	1	1	0	1	1	-1	-1	-2	1	0	2	-2	0	0	0	1	1	-2	-1	1	0	1	1	0	0	0	0	0	0	-1	0	-1	0	0	-1	2	0	0	0	0	0	-1	1	-2	-1	0	0	2	0	-1	0	2	-2	1	0	1	0	-1	0	1	-2	0	-1	0	0	0	1	0	1	-1	-2	0	2	0	0	-1	2	-1	0	0	-2	0	0	-1	-1	1	1	-2	0	1	0	-1	0	-1	2	2	0	-2	2	0	-2	1	-1	-1	2	-1	0	0	-1	0	0	0	2	0	0	2	-1	1	1	0	-1	-1	0	-1	1	-1	0	1	0	0	0	0	0	0	0	0	0	0	2	-1	0	0	0	-2	1	1	0	0	0	1	-1	0	-2	1	1	0	-1	1	-2	2	0	0	0	0	0	0	-2	2	0	2	0	-1	0	0	0	-2	1	2	-2	0	1	0	0	0	-1	-1	2	0	-2	1	-1	1	-1	1	0	1	1	0	1	-1	0	1	-2	0	0	-1	
[7 3 3 1 1 1]	1	2	0	1	0	-3	2	3	0	-3	0	4	0	3	0	0	0	0	2	-3	-3	0	0	0	0	-3	3	0	-3	1	1	-1	0	1	0	0	2	0	0	0	1	3	0	-1	3	2	3	1	0	0	2	0	0	0	-3	-2	3	0	0	-3	2	0	0	0	-2	0	3	-1	-2	-3	0	-4	0	0	1	0	-2	0	3	0	-1	0	-1	0	3	0	0	1	0	-2	0	-1	0	-1	1	0	0	2	4	0	3	0	-3	0	0	2	0	0	-3	-3	3	-3	-2	0	1	0	-3	0	-3	0	2	0	2	0	0	-2	3	1	-3	2	3	0	0	-3	0	0	-4	-2	0	0	0	3	-3	3	0	3	3	0	-1	-3	3	0	-3	0	0	0	4	0	-2	0	0	-4	0	2	-3	0	4	0	0	-3	-3	0	0	0	-3	3	0	2	1	-3	0	3	3	0	0	0	0	0	0	0	2	0	0	0	-2	0	1	0	0	0	2	3	0	0	0	-3	0	0	0	-1	1	0	0	0	-3	3	-1	-3	3	0	-3	1	2	1	-3	0	3	0	0	2	1	
[7 3 2 2 2]	1	-1	3	-2	-2	-1	3	2	0	4	-3	0	0	-2	-1	3	-3	3	-3	-2	2	0	0	0	1	-4	2	0	1	2	3	-1	1	-2	0	-1	3	0	0	0	1	-2	2	-4	2	-4	1	-3	3	0	2	-3	0	0	-2	1	-1	0	0	2	-3	3	0	0	1	0	-2	2	-3	1	0	0	-1	0	-2	0	3	1	2	-3	2	0	-2	0	-2	5	0	-2	0	-1	0	2	-3	4	-2	2	-3	3	0	0	-2	1	-1	3	0	-3	0	0	-2	-2	1	1	-3	0	2	0	2	0	-1	-5	3	0	3	-2	0	-3	1	-1	-1	3	2	-3	0	7	-3	0	0	3	0	0	-1	4	-2	-4	3	-1	2	0	-2	-2	2	0	2	-3	3	0	0	0	-1	0	0	0	3	-3	4	-3	0	0	1	-7	2	0	3	0	1	-2	0	-3	2	2	0	-2	-2	-1	-1	3	0	0	0	0	-2	1	-1	3	3	-3	2	0	-3	3	-3	2	-2	1	0	-1	0	0	0	-2	3	-1	0	1	-4	-1	1	-2	2	0	1	2	4	-3	2	0	-2	2	-3	1	-1	
[7 3 2 2 1 1]	1	1	1	-2	2	-1	-1	0	0	0	1	2	0	-2	1	-1	-1	1	-1	0	2	0	0	2	1	0	-2	0	-1	-2	-1	-1	-1	2	-2	-1	-1	0	0	0	1	0	2	0	2	0	1	-1	-1	0	2	-1	2	0	2	-1	1	0	0	0	-1	-1	0	0	-1	0	2	2	1	-1	0	-2	1	0	-2	0	1	1	-2	-1	2	0	2	0	0	3	0	-2	0	-1	0	2	-1	0	-2	-2	1	-1	2	0	-2	1	-1	1	0	-1	0	0	-2	2	1	-1	1	0	-2	0	0	0	-1	3	-1	0	-1	2	0	1	1	1	-1	-1	0	1	0	1	-1	0	-2	1	0	0	-1	0	0	0	-1	1	0	0	2	0	0	0	-2	1	-1	0	2	0	-1	0	0	-2	-1	-1	0	1	2	-2	-1	1	2	0	1	0	-1	-2	0	-1	-2	2	0	-2	0	1	1	1	0	0	0	0	2	-1	1	-1	1	-1	2	0	-1	1	-1	-2	-2	1	2	-1	0	-2	2	2	-1	-1	0	1	0	1	-1	2	-2	0	-1	-2	0	-1	0	0	0	2	1	1	1	
[7 3 2 1 1 1 1]	1	3	3	2	2	-1	-1	2	0	-4	-3	0	0	2	-1	3	-3	3	1	-2	-2	0	0	0	1	4	-2	0	1	-2	-1	-1	1	-2	0	-1	-5	0	0	0	1	-2	-2	-4	-2	0	1	1	3	0	6	-3	0	0	2	-3	-1	0	0	2	5	3	0	0	-3	0	2	-2	1	-7	0	0	-1	0	2	0	-1	1	-2	-3	-2	0	2	0	-2	1	0	2	0	3	0	-2	-3	4	2	-2	-3	-1	0	0	2	5	-1	3	0	1	0	0	2	2	1	1	1	0	-2	0	2	0	-1	-1	-1	0	-5	2	0	1	1	-1	-1	-1	2	-3	0	-1	-3	0	0	-1	0	0	-1	-4	-2	4	3	-1	2	0	2	-2	2	0	-2	-3	3	0	0	0	3	0	0	0	3	5	-4	-3	0	0	1	1	-2	0	3	0	1	2	0	1	-2	-2	0	2	-2	-5	-1	3	0	0	0	0	-6	1	-1	3	-1	-3	2	0	-3	3	1	-2	2	1	0	7	0	0	0	2	-1	-1	0	1	4	-1	1	2	-2	0	1	-2	0	1	2	0	-2	-2	-3	-3	-1	
[7 3 1 1 1 1 1 1]	1	5	9	10	6	15	11	0	0	0	9	10	0	-6	-15	-9	-9	9	11	0	6	0	0	-6	-15	0	-6	0	15	10	-5	-1	15	10	6	15	-1	0	0	0	1	0	6	8	6	-4	-15	-5	-9	0	14	-9	-6	0	6	-5	-15	0	0	0	-1	-9	0	0	-5	0	6	-10	-11	-9	0	-10	-15	0	10	0	-11	-15	-6	-9	-10	0	-10	0	0	15	0	10	0	-5	0	-10	-9	8	10	-6	9	11	10	0	-6	-3	15	9	0	11	0	0	-6	6	-15	15	-11	0	10	0	0	0	15	15	11	0	-1	6	0	-11	-15	1	15	11	0	9	0	9	-9	0	-10	-11	0	0	15	0	0	0	-9	-15	0	0	-10	0	0	0	-6	9	-9	0	10	0	-5	0	0	-10	-9	-1	0	9	10	6	15	9	6	0	9	0	15	-6	0	11	10	6	0	-6	0	-3	-15	9	0	0	0	0	14	15	-15	-9	-11	-9	10	0	-9	9	11	-6	-6	-15	-6	-9	0	6	-6	-10	-5	15	0	-15	0	-15	-1	6	-6	0	15	10	-4	-5	0	0	0	6	9	5	1	
[7 2 2 2 2 1]	1	0	3	-4	0	1	0	2	-6	8	-3	6	0	4	0	0	0	-3	0	-2	-4	0	0	-6	0	8	4	-6	1	-4	1	5	0	1	6	0	-9	0	0	0	1	2	0	2	1	-3	-1	-8	3	0	0	3	-6	0	-4	6	-1	0	0	-2	0	-3	0	0	0	0	1	4	0	5	0	-6	0	3	-4	0	0	0	4	-9	4	0	4	0	2	3	0	-4	0	0	0	4	-3	2	-4	-6	-3	0	6	0	4	0	1	-3	0	0	0	0	8	-4	-1	1	0	0	-4	0	-2	0	1	3	0	0	0	0	0	0	-1	1	1	0	2	-6	0	8	3	0	-6	0	0	0	0	-2	-2	-2	3	-1	2	0	4	-2	2	0	8	-3	-9	0	6	0	6	0	-6	-6	3	-9	8	-3	6	6	0	8	-4	0	-6	0	1	4	0	0	-4	-4	0	4	2	0	0	-3	3	0	0	0	0	0	0	0	0	3	1	0	0	-3	0	4	-6	0	-6	5	0	6	-6	4	-8	0	0	0	8	-1	5	-4	4	-6	1	-4	-3	1	-2	0	2	0	3	0	1	
[7 2 2 2 1 1 1]	1	2	3	-2	4	-1	-6	2	0	4	-3	0	0	-2	2	-6	6	3	6	-2	2	0	0	0	-2	-4	2	0	1	2	-3	-1	-2	7	0	2	3	0	0	0	1	-2	-4	-4	-1	-1	1	-6	3	0	-4	-3	0	0	-2	-2	-1	0	0	2	6	3	0	0	-2	0	1	2	6	1	0	0	2	9	-2	0	-6	-2	2	-3	2	0	-2	0	-2	-1	0	-2	0	2	0	2	-3	4	-2	-4	-3	-6	0	0	-2	-2	-1	3	0	6	0	0	-8	-2	1	1	6	0	2	0	2	0	-1	1	-6	0	-6	4	0	6	1	-1	-1	-6	2	6	0	-2	-3	0	0	-6	0	0	2	4	-2	-4	3	-1	2	0	-2	-2	2	0	8	-3	3	0	0	0	2	0	0	0	3	-3	4	-3	0	0	-2	2	2	0	-6	0	1	-2	0	6	2	2	0	-2	-2	2	2	3	-9	0	0	0	4	-2	2	-6	-6	-3	-7	0	6	3	6	2	4	-2	0	-1	0	0	0	-2	6	2	0	-2	-4	-1	1	-2	2	0	1	2	1	3	2	0	-2	-4	-3	-2	-1	
[7 2 2 1 1 1 1 1]	1	4	7	4	8	5	-4	6	6	0	-11	-10	0	4	4	-4	-4	-11	-4	-6	-4	0	0	2	4	0	4	6	5	4	-7	-7	-4	5	-2	-4	-1	0	0	0	1	6	8	6	5	-3	-5	-4	11	0	8	11	2	0	-4	-10	-5	0	0	-6	-4	-7	0	0	-4	0	5	-4	4	-7	0	10	4	3	4	0	4	4	4	-1	-4	0	-4	0	6	15	0	4	0	-4	0	-4	-7	6	4	-2	-11	-4	-10	0	4	4	5	-11	0	-4	0	0	-8	-4	-5	5	4	0	4	0	-6	0	5	15	-4	0	-4	8	0	4	-5	1	5	-4	6	10	0	4	11	0	10	4	0	0	-4	-6	-6	-6	11	-5	6	0	-4	-6	6	0	-8	-11	-1	0	-10	0	-10	0	6	10	11	-1	0	-11	-10	-2	-4	4	-4	0	10	0	5	4	0	-4	4	-4	0	4	6	4	4	-11	3	0	0	0	8	-4	4	-4	4	11	5	0	-4	-11	-4	4	-2	4	2	-7	0	-2	2	-4	-4	-4	0	4	0	-5	-7	-4	4	6	5	4	-3	-7	-6	0	6	8	7	4	1	
[7 2 1 1 1 1 1 1 1]	1	6	15	14	20	35	14	14	36	20	21	0	0	14	14	6	-6	-21	-14	-14	-14	0	0	0	-14	-20	-14	-36	-35	-14	-19	-37	-14	-5	0	14	19	0	0	0	1	-14	-20	-16	-5	-9	-35	-26	-21	0	12	21	0	0	14	30	35	0	0	14	26	15	0	0	-6	0	5	-14	-14	5	0	0	14	9	14	0	14	-14	-14	-51	-14	0	14	0	-14	-5	0	14	0	6	0	-14	-15	16	14	16	21	14	0	0	14	26	35	-21	0	-14	0	0	-40	14	-35	-35	-14	0	-14	0	14	0	35	5	14	0	-26	20	0	-14	-35	-1	35	14	14	30	0	26	21	0	0	14	0	0	14	-16	-14	16	-21	35	14	0	14	-14	14	0	40	21	51	0	0	0	-30	0	36	0	-21	-19	20	21	0	0	-14	-26	-14	0	-30	0	-35	14	0	-14	-14	-14	0	14	-14	-26	14	-21	-9	0	0	0	-12	-14	14	6	14	21	5	0	-6	-21	-14	-14	-16	-14	0	-5	0	0	0	14	26	14	0	-14	-20	35	37	14	-14	-36	-35	-14	9	19	14	0	-14	-20	-15	-6	-1	
[7 1 1 1 1 1 1 1 1 1]	1	8	27	28	48	105	56	42	162	120	189	70	0	84	168	216	216	189	56	-42	-84	0	0	42	168	120	84	162	105	28	-47	-163	-168	-215	-42	-168	-121	0	0	0	1	42	48	26	9	-19	-105	-128	-189	0	-208	-189	42	0	-84	-170	-105	0	0	-42	-40	-27	0	0	-8	0	9	-28	-56	93	0	-70	168	243	28	0	-56	168	84	135	-28	0	-28	0	42	75	0	28	0	-8	0	-28	-27	26	28	114	189	56	70	0	84	264	105	189	0	56	0	0	72	-84	-105	105	-56	0	28	0	-42	0	105	75	56	0	-40	48	0	-56	-105	1	105	56	42	-54	0	-96	-189	0	-70	-56	0	0	-168	-282	-42	-282	-189	-105	42	0	-28	-42	42	0	72	189	135	0	70	0	-170	0	162	-70	-189	-121	120	189	70	-42	-168	-96	-84	0	-54	0	105	84	0	56	28	-84	0	84	42	264	168	189	243	0	0	0	-208	-168	168	216	-56	-189	-215	0	216	189	56	84	114	168	42	93	0	-42	42	-28	-128	-168	0	168	120	-105	-163	-84	84	162	105	28	-19	-47	-42	0	42	48	27	8	1	
[6 6 4]	1	-1	0	1	0	0	-1	1	-1	0	1	0	-1	0	1	0	-1	0	0	2	-1	-1	2	0	0	-2	1	0	2	-2	-2	0	2	-1	0	-1	0	0	-1	2	0	0	-2	0	2	0	2	-2	0	0	0	1	0	0	2	-1	0	0	0	-1	0	0	-1	2	0	0	-2	0	-2	0	2	0	0	0	-2	0	-1	0	0	0	0	1	0	0	0	0	2	-1	0	0	-1	0	0	0	2	2	-2	0	0	0	-2	0	2	0	0	0	1	-2	2	0	0	-2	0	0	1	-2	0	-2	2	0	0	-1	0	2	0	1	0	0	-2	0	2	0	-2	-2	0	2	0	0	-2	1	2	0	0	0	0	0	0	0	0	1	0	2	-2	0	0	0	0	0	1	-2	0	0	-1	0	2	0	0	0	-2	2	0	0	0	2	-2	0	0	0	2	-2	1	-1	-2	0	0	2	0	0	0	-2	0	1	0	1	2	0	1	-2	0	-1	1	2	-2	0	0	0	0	0	0	0	2	-2	1	-1	0	-2	0	1	0	1	0	-1	0	2	-2	1	-1	0	0	1	-1	
[6 6 3 1]	1	0	-1	0	1	0	1	0	0	0	-1	0	-1	0	0	0	1	0	0	2	-1	0	2	-1	0	-2	-1	0	2	-2	0	0	0	-1	0	0	0	1	0	0	0	0	0	0	0	-2	0	0	0	2	0	1	0	-2	0	0	0	0	1	0	0	0	1	0	-2	2	0	0	2	0	-2	0	-2	0	2	0	-1	2	0	0	0	0	0	0	0	-1	-2	0	2	-2	1	0	0	0	-2	0	2	0	0	0	0	0	-2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	-1	0	0	0	0	0	-1	0	0	2	0	2	0	-2	2	0	2	0	0	-2	1	0	0	0	0	0	0	0	0	0	0	0	-2	0	0	0	1	0	0	0	0	0	0	1	0	-2	0	0	-2	0	2	0	0	0	0	-2	0	0	0	2	0	0	-1	2	0	2	2	0	-2	1	-2	0	0	0	1	2	0	-1	2	0	-1	1	0	0	-2	0	0	2	0	-1	0	0	0	0	0	0	0	0	-1	0	0	0	0	-2	0	2	-1	0	1	-1	0	1	
[6 6 2 2]	1	-1	2	-1	-2	0	1	1	1	0	-1	0	-1	0	-1	0	1	0	0	2	-1	-1	2	2	0	-2	-1	0	2	-2	-2	0	2	-1	0	-1	0	-2	1	2	0	0	-2	0	2	4	-2	2	0	-4	0	1	0	4	-2	-1	0	0	-2	1	0	0	1	-2	4	-4	2	0	2	0	-2	0	4	0	2	0	-1	-4	0	0	0	1	0	0	0	2	-2	1	-4	4	1	0	0	0	-2	-2	2	0	0	0	-2	0	-2	0	0	0	1	2	2	0	0	-2	0	0	1	-2	0	2	-2	2	0	1	0	-2	0	-1	0	0	2	0	2	0	-2	2	0	2	0	0	-2	1	-2	0	0	0	0	0	0	0	0	1	0	-2	2	0	0	-2	0	0	-1	2	0	0	1	0	-2	0	0	4	-2	2	0	0	0	2	-2	0	0	0	2	-2	1	-1	2	0	-4	2	0	4	-2	-2	0	-1	0	1	2	0	-1	2	0	-1	1	-2	-2	4	0	0	-4	0	2	0	2	2	-1	-1	0	-2	0	-1	0	1	0	-1	4	-2	2	-1	1	-2	2	-1	1	
[6 6 2 1 1]	1	1	0	-1	0	0	-1	-1	1	0	1	0	-1	0	-1	0	-1	0	0	2	-1	1	2	0	0	-2	1	0	2	-2	2	0	-2	-1	0	1	0	0	1	-2	0	0	2	0	-2	0	-2	2	0	0	0	1	0	0	-2	1	0	0	0	1	0	0	-1	-2	0	0	2	0	-2	0	2	0	0	0	-2	0	-1	0	0	0	0	-1	0	0	0	0	2	1	0	0	-1	0	0	0	2	-2	-2	0	0	0	2	0	2	0	0	0	1	2	-2	0	0	2	0	0	-1	2	0	-2	-2	0	0	1	0	-2	0	1	0	0	-2	0	2	0	-2	-2	0	2	0	0	-2	1	-2	0	0	0	0	0	0	0	0	-1	0	2	2	0	0	0	0	0	-1	2	0	0	-1	0	2	0	0	0	2	2	0	0	0	-2	-2	0	0	0	2	2	-1	-1	-2	0	0	2	0	0	0	-2	0	-1	0	1	2	0	1	-2	0	-1	1	-2	2	0	0	0	0	0	0	0	-2	2	-1	1	0	2	0	1	0	-1	0	1	0	-2	-2	1	1	0	0	-1	-1	
